Temp AB-vei,Time,Celsius(°C),Comments,Serial Number
693,2022-01-05 02:32:00,1.5,
694,2022-01-05 02:33:00,1.5,
695,2022-01-05 02:34:00,1.5,
696,2022-01-05 02:35:00,1.5,
697,2022-01-05 02:36:00,1.5,
698,2022-01-05 02:37:00,1.5,
699,2022-01-05 02:38:00,1.5,
700,2022-01-05 02:39:00,1.5,
701,2022-01-05 02:40:00,1.0,
702,2022-01-05 02:41:00,1.0,
703,2022-01-05 02:42:00,1.0,
704,2022-01-05 02:43:00,1.0,
705,2022-01-05 02:44:00,1.0,
706,2022-01-05 02:45:00,1.0,
707,2022-01-05 02:46:00,1.0,
708,2022-01-05 02:47:00,1.0,
709,2022-01-05 02:48:00,1.0,
710,2022-01-05 02:49:00,1.0,
711,2022-01-05 02:50:00,1.0,
712,2022-01-05 02:51:00,1.0,
713,2022-01-05 02:52:00,1.0,
714,2022-01-05 02:53:00,1.0,
715,2022-01-05 02:54:00,1.0,
716,2022-01-05 02:55:00,1.0,
717,2022-01-05 02:56:00,1.0,
718,2022-01-05 02:57:00,1.5,
719,2022-01-05 02:58:00,1.5,
720,2022-01-05 02:59:00,1.5,
721,2022-01-05 03:00:00,1.5,
722,2022-01-05 03:01:00,1.5,
723,2022-01-05 03:02:00,1.5,
724,2022-01-05 03:03:00,1.5,
725,2022-01-05 03:04:00,1.5,
726,2022-01-05 03:05:00,1.0,
727,2022-01-05 03:06:00,1.0,
728,2022-01-05 03:07:00,1.0,
729,2022-01-05 03:08:00,1.0,
730,2022-01-05 03:09:00,1.0,
731,2022-01-05 03:10:00,1.0,
732,2022-01-05 03:11:00,1.0,
733,2022-01-05 03:12:00,1.0,
734,2022-01-05 03:13:00,1.0,
735,2022-01-05 03:14:00,1.0,
736,2022-01-05 03:15:00,1.0,
737,2022-01-05 03:16:00,1.0,
738,2022-01-05 03:17:00,1.0,
739,2022-01-05 03:18:00,1.0,
740,2022-01-05 03:19:00,1.0,
741,2022-01-05 03:20:00,1.0,
742,2022-01-05 03:21:00,1.0,
743,2022-01-05 03:22:00,1.0,
744,2022-01-05 03:23:00,1.0,
745,2022-01-05 03:24:00,1.0,
746,2022-01-05 03:25:00,1.0,
747,2022-01-05 03:26:00,1.0,
748,2022-01-05 03:27:00,1.0,
749,2022-01-05 03:28:00,1.0,
750,2022-01-05 03:29:00,1.0,
751,2022-01-05 03:30:00,1.0,
752,2022-01-05 03:31:00,1.0,
753,2022-01-05 03:32:00,1.0,
754,2022-01-05 03:33:00,1.0,
755,2022-01-05 03:34:00,1.0,
756,2022-01-05 03:35:00,1.0,
757,2022-01-05 03:36:00,1.0,
758,2022-01-05 03:37:00,1.0,
759,2022-01-05 03:38:00,1.0,
760,2022-01-05 03:39:00,1.0,
761,2022-01-05 03:40:00,1.0,
762,2022-01-05 03:41:00,1.0,
763,2022-01-05 03:42:00,1.0,
764,2022-01-05 03:43:00,1.0,
765,2022-01-05 03:44:00,1.0,
766,2022-01-05 03:45:00,1.0,
767,2022-01-05 03:46:00,1.0,
768,2022-01-05 03:47:00,1.0,
769,2022-01-05 03:48:00,1.0,
770,2022-01-05 03:49:00,1.0,
771,2022-01-05 03:50:00,1.0,
772,2022-01-05 03:51:00,1.0,
773,2022-01-05 03:52:00,1.0,
774,2022-01-05 03:53:00,1.0,
775,2022-01-05 03:54:00,1.0,
776,2022-01-05 03:55:00,1.0,
777,2022-01-05 03:56:00,1.0,
778,2022-01-05 03:57:00,1.0,
779,2022-01-05 03:58:00,1.0,
780,2022-01-05 03:59:00,1.0,
781,2022-01-05 04:00:00,1.0,
782,2022-01-05 04:01:00,1.0,
783,2022-01-05 04:02:00,1.0,
784,2022-01-05 04:03:00,1.0,
785,2022-01-05 04:04:00,1.0,
786,2022-01-05 04:05:00,1.0,
787,2022-01-05 04:06:00,1.0,
788,2022-01-05 04:07:00,1.0,
789,2022-01-05 04:08:00,1.0,
790,2022-01-05 04:09:00,1.0,
791,2022-01-05 04:10:00,1.0,
792,2022-01-05 04:11:00,1.0,
793,2022-01-05 04:12:00,1.0,
794,2022-01-05 04:13:00,1.0,
795,2022-01-05 04:14:00,1.0,
796,2022-01-05 04:15:00,1.0,
797,2022-01-05 04:16:00,1.0,
798,2022-01-05 04:17:00,1.0,
799,2022-01-05 04:18:00,1.0,
800,2022-01-05 04:19:00,1.0,
801,2022-01-05 04:20:00,1.0,
802,2022-01-05 04:21:00,1.0,
803,2022-01-05 04:22:00,1.0,
804,2022-01-05 04:23:00,1.0,
805,2022-01-05 04:24:00,1.0,
806,2022-01-05 04:25:00,1.0,
807,2022-01-05 04:26:00,1.0,
808,2022-01-05 04:27:00,1.0,
809,2022-01-05 04:28:00,1.0,
810,2022-01-05 04:29:00,1.0,
811,2022-01-05 04:30:00,1.0,
812,2022-01-05 04:31:00,1.0,
813,2022-01-05 04:32:00,1.0,
814,2022-01-05 04:33:00,1.0,
815,2022-01-05 04:34:00,1.0,
816,2022-01-05 04:35:00,1.0,
817,2022-01-05 04:36:00,1.0,
818,2022-01-05 04:37:00,1.0,
819,2022-01-05 04:38:00,1.0,
820,2022-01-05 04:39:00,1.0,
821,2022-01-05 04:40:00,1.0,
822,2022-01-05 04:41:00,1.0,
823,2022-01-05 04:42:00,1.0,
824,2022-01-05 04:43:00,1.0,
825,2022-01-05 04:44:00,1.0,
826,2022-01-05 04:45:00,1.0,
827,2022-01-05 04:46:00,1.0,
828,2022-01-05 04:47:00,1.0,
829,2022-01-05 04:48:00,1.0,
830,2022-01-05 04:49:00,1.0,
831,2022-01-05 04:50:00,1.0,
832,2022-01-05 04:51:00,1.0,
833,2022-01-05 04:52:00,1.0,
834,2022-01-05 04:53:00,1.0,
835,2022-01-05 04:54:00,1.0,
836,2022-01-05 04:55:00,1.0,
837,2022-01-05 04:56:00,1.0,
838,2022-01-05 04:57:00,1.0,
839,2022-01-05 04:58:00,1.0,
840,2022-01-05 04:59:00,1.0,
841,2022-01-05 05:00:00,1.0,
842,2022-01-05 05:01:00,1.0,
843,2022-01-05 05:02:00,1.0,
844,2022-01-05 05:03:00,1.0,
845,2022-01-05 05:04:00,1.0,
846,2022-01-05 05:05:00,1.0,
847,2022-01-05 05:06:00,1.0,
848,2022-01-05 05:07:00,1.0,
849,2022-01-05 05:08:00,1.0,
850,2022-01-05 05:09:00,1.0,
851,2022-01-05 05:10:00,1.0,
852,2022-01-05 05:11:00,1.0,
853,2022-01-05 05:12:00,1.0,
854,2022-01-05 05:13:00,1.0,
855,2022-01-05 05:14:00,1.0,
856,2022-01-05 05:15:00,1.0,
857,2022-01-05 05:16:00,1.0,
858,2022-01-05 05:17:00,1.0,
859,2022-01-05 05:18:00,1.0,
860,2022-01-05 05:19:00,1.0,
861,2022-01-05 05:20:00,1.0,
862,2022-01-05 05:21:00,1.0,
863,2022-01-05 05:22:00,1.0,
864,2022-01-05 05:23:00,1.0,
865,2022-01-05 05:24:00,1.0,
866,2022-01-05 05:25:00,1.0,
867,2022-01-05 05:26:00,1.0,
868,2022-01-05 05:27:00,1.0,
869,2022-01-05 05:28:00,1.0,
870,2022-01-05 05:29:00,1.0,
871,2022-01-05 05:30:00,1.0,
872,2022-01-05 05:31:00,1.0,
873,2022-01-05 05:32:00,1.0,
874,2022-01-05 05:33:00,1.0,
875,2022-01-05 05:34:00,1.0,
876,2022-01-05 05:35:00,1.0,
877,2022-01-05 05:36:00,1.0,
878,2022-01-05 05:37:00,1.0,
879,2022-01-05 05:38:00,1.0,
880,2022-01-05 05:39:00,1.0,
881,2022-01-05 05:40:00,1.0,
882,2022-01-05 05:41:00,1.0,
883,2022-01-05 05:42:00,1.0,
884,2022-01-05 05:43:00,1.0,
885,2022-01-05 05:44:00,1.0,
886,2022-01-05 05:45:00,1.0,
887,2022-01-05 05:46:00,1.0,
888,2022-01-05 05:47:00,1.0,
889,2022-01-05 05:48:00,1.0,
890,2022-01-05 05:49:00,1.0,
891,2022-01-05 05:50:00,1.0,
892,2022-01-05 05:51:00,1.0,
893,2022-01-05 05:52:00,1.0,
894,2022-01-05 05:53:00,1.0,
895,2022-01-05 05:54:00,0.5,
896,2022-01-05 05:55:00,1.0,
897,2022-01-05 05:56:00,0.5,
898,2022-01-05 05:57:00,0.5,
899,2022-01-05 05:58:00,0.5,
900,2022-01-05 05:59:00,0.5,
901,2022-01-05 06:00:00,0.5,
902,2022-01-05 06:01:00,0.5,
903,2022-01-05 06:02:00,0.5,
904,2022-01-05 06:03:00,0.5,
905,2022-01-05 06:04:00,0.5,
906,2022-01-05 06:05:00,0.5,
907,2022-01-05 06:06:00,0.5,
908,2022-01-05 06:07:00,0.5,
909,2022-01-05 06:08:00,0.5,
910,2022-01-05 06:09:00,0.5,
911,2022-01-05 06:10:00,0.5,
912,2022-01-05 06:11:00,0.5,
913,2022-01-05 06:12:00,0.5,
914,2022-01-05 06:13:00,0.5,
915,2022-01-05 06:14:00,0.5,
916,2022-01-05 06:15:00,0.5,
917,2022-01-05 06:16:00,0.5,
918,2022-01-05 06:17:00,0.5,
919,2022-01-05 06:18:00,0.5,
920,2022-01-05 06:19:00,1.0,
921,2022-01-05 06:20:00,1.0,
922,2022-01-05 06:21:00,1.0,
923,2022-01-05 06:22:00,1.0,
924,2022-01-05 06:23:00,1.0,
925,2022-01-05 06:24:00,1.0,
926,2022-01-05 06:25:00,1.0,
927,2022-01-05 06:26:00,1.0,
928,2022-01-05 06:27:00,1.0,
929,2022-01-05 06:28:00,1.0,
930,2022-01-05 06:29:00,1.0,
931,2022-01-05 06:30:00,1.0,
932,2022-01-05 06:31:00,1.0,
933,2022-01-05 06:32:00,1.0,
934,2022-01-05 06:33:00,1.0,
935,2022-01-05 06:34:00,1.0,
936,2022-01-05 06:35:00,1.0,
937,2022-01-05 06:36:00,1.0,
938,2022-01-05 06:37:00,1.0,
939,2022-01-05 06:38:00,1.0,
940,2022-01-05 06:39:00,1.0,
941,2022-01-05 06:40:00,1.0,
942,2022-01-05 06:41:00,1.0,
943,2022-01-05 06:42:00,1.0,
944,2022-01-05 06:43:00,1.0,
945,2022-01-05 06:44:00,1.0,
946,2022-01-05 06:45:00,1.0,
947,2022-01-05 06:46:00,1.0,
948,2022-01-05 06:47:00,1.0,
949,2022-01-05 06:48:00,1.0,
950,2022-01-05 06:49:00,1.0,
951,2022-01-05 06:50:00,1.0,
952,2022-01-05 06:51:00,1.0,
953,2022-01-05 06:52:00,1.0,
954,2022-01-05 06:53:00,1.0,
955,2022-01-05 06:54:00,1.0,
956,2022-01-05 06:55:00,1.0,
957,2022-01-05 06:56:00,1.0,
958,2022-01-05 06:57:00,1.0,
959,2022-01-05 06:58:00,1.0,
960,2022-01-05 06:59:00,1.0,
961,2022-01-05 07:00:00,1.0,
962,2022-01-05 07:01:00,1.0,
963,2022-01-05 07:02:00,1.0,
964,2022-01-05 07:03:00,1.0,
965,2022-01-05 07:04:00,1.0,
966,2022-01-05 07:05:00,1.0,
967,2022-01-05 07:06:00,1.0,
968,2022-01-05 07:07:00,1.0,
969,2022-01-05 07:08:00,1.0,
970,2022-01-05 07:09:00,1.0,
971,2022-01-05 07:10:00,1.0,
972,2022-01-05 07:11:00,1.0,
973,2022-01-05 07:12:00,1.0,
974,2022-01-05 07:13:00,1.0,
975,2022-01-05 07:14:00,1.0,
976,2022-01-05 07:15:00,1.0,
977,2022-01-05 07:16:00,1.0,
978,2022-01-05 07:17:00,1.0,
979,2022-01-05 07:18:00,1.0,
980,2022-01-05 07:19:00,1.0,
981,2022-01-05 07:20:00,1.0,
982,2022-01-05 07:21:00,1.0,
983,2022-01-05 07:22:00,1.0,
984,2022-01-05 07:23:00,1.0,
985,2022-01-05 07:24:00,1.0,
986,2022-01-05 07:25:00,1.0,
987,2022-01-05 07:26:00,1.0,
988,2022-01-05 07:27:00,1.0,
989,2022-01-05 07:28:00,1.0,
990,2022-01-05 07:29:00,1.0,
991,2022-01-05 07:30:00,1.0,
992,2022-01-05 07:31:00,1.0,
993,2022-01-05 07:32:00,1.0,
994,2022-01-05 07:33:00,1.0,
995,2022-01-05 07:34:00,0.5,
996,2022-01-05 07:35:00,0.5,
997,2022-01-05 07:36:00,0.5,
998,2022-01-05 07:37:00,1.0,
999,2022-01-05 07:38:00,1.0,
1000,2022-01-05 07:39:00,1.0,
1001,2022-01-05 07:40:00,1.0,
1002,2022-01-05 07:41:00,1.0,
1003,2022-01-05 07:42:00,1.0,
1004,2022-01-05 07:43:00,1.0,
1005,2022-01-05 07:44:00,1.0,
1006,2022-01-05 07:45:00,1.0,
1007,2022-01-05 07:46:00,0.5,
1008,2022-01-05 07:47:00,0.5,
1009,2022-01-05 07:48:00,0.5,
1010,2022-01-05 07:49:00,0.5,
1011,2022-01-05 07:50:00,0.5,
1012,2022-01-05 07:51:00,0.5,
1013,2022-01-05 07:52:00,0.5,
1014,2022-01-05 07:53:00,0.5,
1015,2022-01-05 07:54:00,1.0,
1016,2022-01-05 07:55:00,1.0,
1017,2022-01-05 07:56:00,1.0,
1018,2022-01-05 07:57:00,1.0,
1019,2022-01-05 07:58:00,1.0,
1020,2022-01-05 07:59:00,1.0,
1021,2022-01-05 08:00:00,1.0,
1022,2022-01-05 08:01:00,1.0,
1023,2022-01-05 08:02:00,1.0,
1024,2022-01-05 08:03:00,1.0,
1025,2022-01-05 08:04:00,1.0,
1026,2022-01-05 08:05:00,1.0,
1027,2022-01-05 08:06:00,1.0,
1028,2022-01-05 08:07:00,1.0,
1029,2022-01-05 08:08:00,1.0,
1030,2022-01-05 08:09:00,1.0,
1031,2022-01-05 08:10:00,1.0,
1032,2022-01-05 08:11:00,1.0,
1033,2022-01-05 08:12:00,1.0,
1034,2022-01-05 08:13:00,1.0,
1035,2022-01-05 08:14:00,1.0,
1036,2022-01-05 08:15:00,1.0,
1037,2022-01-05 08:16:00,1.0,
1038,2022-01-05 08:17:00,1.0,
1039,2022-01-05 08:18:00,1.0,
1040,2022-01-05 08:19:00,1.0,
1041,2022-01-05 08:20:00,1.0,
1042,2022-01-05 08:21:00,1.0,
1043,2022-01-05 08:22:00,1.0,
1044,2022-01-05 08:23:00,1.0,
1045,2022-01-05 08:24:00,1.0,
1046,2022-01-05 08:25:00,1.0,
1047,2022-01-05 08:26:00,1.0,
1048,2022-01-05 08:27:00,1.0,
1049,2022-01-05 08:28:00,1.0,
1050,2022-01-05 08:29:00,1.0,
1051,2022-01-05 08:30:00,1.0,
1052,2022-01-05 08:31:00,1.0,
1053,2022-01-05 08:32:00,1.0,
1054,2022-01-05 08:33:00,1.0,
1055,2022-01-05 08:34:00,1.0,
1056,2022-01-05 08:35:00,1.0,
1057,2022-01-05 08:36:00,1.0,
1058,2022-01-05 08:37:00,1.0,
1059,2022-01-05 08:38:00,1.0,
1060,2022-01-05 08:39:00,1.0,
1061,2022-01-05 08:40:00,1.0,
1062,2022-01-05 08:41:00,1.0,
1063,2022-01-05 08:42:00,1.0,
1064,2022-01-05 08:43:00,1.0,
1065,2022-01-05 08:44:00,1.0,
1066,2022-01-05 08:45:00,1.0,
1067,2022-01-05 08:46:00,1.0,
1068,2022-01-05 08:47:00,1.0,
1069,2022-01-05 08:48:00,1.0,
1070,2022-01-05 08:49:00,1.0,
1071,2022-01-05 08:50:00,1.0,
1072,2022-01-05 08:51:00,1.0,
1073,2022-01-05 08:52:00,1.0,
1074,2022-01-05 08:53:00,1.0,
1075,2022-01-05 08:54:00,1.0,
1076,2022-01-05 08:55:00,1.0,
1077,2022-01-05 08:56:00,1.0,
1078,2022-01-05 08:57:00,1.0,
1079,2022-01-05 08:58:00,1.0,
1080,2022-01-05 08:59:00,1.0,
1081,2022-01-05 09:00:00,1.0,
1082,2022-01-05 09:01:00,1.0,
1083,2022-01-05 09:02:00,1.0,
1084,2022-01-05 09:03:00,1.0,
1085,2022-01-05 09:04:00,1.0,
1086,2022-01-05 09:05:00,1.0,
1087,2022-01-05 09:06:00,1.0,
1088,2022-01-05 09:07:00,1.0,
1089,2022-01-05 09:08:00,1.0,
1090,2022-01-05 09:09:00,1.0,
1091,2022-01-05 09:10:00,1.0,
1092,2022-01-05 09:11:00,1.0,
1093,2022-01-05 09:12:00,1.0,
1094,2022-01-05 09:13:00,1.0,
1095,2022-01-05 09:14:00,1.0,
1096,2022-01-05 09:15:00,1.5,
1097,2022-01-05 09:16:00,1.5,
1098,2022-01-05 09:17:00,1.5,
1099,2022-01-05 09:18:00,1.5,
1100,2022-01-05 09:19:00,1.5,
1101,2022-01-05 09:20:00,1.5,
1102,2022-01-05 09:21:00,1.5,
1103,2022-01-05 09:22:00,1.5,
1104,2022-01-05 09:23:00,1.5,
1105,2022-01-05 09:24:00,1.5,
1106,2022-01-05 09:25:00,1.5,
1107,2022-01-05 09:26:00,1.5,
1108,2022-01-05 09:27:00,1.5,
1109,2022-01-05 09:28:00,1.5,
1110,2022-01-05 09:29:00,1.5,
1111,2022-01-05 09:30:00,1.5,
1112,2022-01-05 09:31:00,1.5,
1113,2022-01-05 09:32:00,1.5,
1114,2022-01-05 09:33:00,1.5,
1115,2022-01-05 09:34:00,1.5,
1116,2022-01-05 09:35:00,1.5,
1117,2022-01-05 09:36:00,1.5,
1118,2022-01-05 09:37:00,1.5,
1119,2022-01-05 09:38:00,1.5,
1120,2022-01-05 09:39:00,1.5,
1121,2022-01-05 09:40:00,1.5,
1122,2022-01-05 09:41:00,1.5,
1123,2022-01-05 09:42:00,1.5,
1124,2022-01-05 09:43:00,1.5,
1125,2022-01-05 09:44:00,1.5,
1126,2022-01-05 09:45:00,1.5,
1127,2022-01-05 09:46:00,1.5,
1128,2022-01-05 09:47:00,1.5,
1129,2022-01-05 09:48:00,1.5,
1130,2022-01-05 09:49:00,1.5,
1131,2022-01-05 09:50:00,1.5,
1132,2022-01-05 09:51:00,1.5,
1133,2022-01-05 09:52:00,1.5,
1134,2022-01-05 09:53:00,1.5,
1135,2022-01-05 09:54:00,1.5,
1136,2022-01-05 09:55:00,1.5,
1137,2022-01-05 09:56:00,1.5,
1138,2022-01-05 09:57:00,1.5,
1139,2022-01-05 09:58:00,1.5,
1140,2022-01-05 09:59:00,1.5,
1141,2022-01-05 10:00:00,1.5,
1142,2022-01-05 10:01:00,1.5,
1143,2022-01-05 10:02:00,1.5,
1144,2022-01-05 10:03:00,1.5,
1145,2022-01-05 10:04:00,1.5,
1146,2022-01-05 10:05:00,1.5,
1147,2022-01-05 10:06:00,1.5,
1148,2022-01-05 10:07:00,1.5,
1149,2022-01-05 10:08:00,1.5,
1150,2022-01-05 10:09:00,1.5,
1151,2022-01-05 10:10:00,1.5,
1152,2022-01-05 10:11:00,1.5,
1153,2022-01-05 10:12:00,1.5,
1154,2022-01-05 10:13:00,1.5,
1155,2022-01-05 10:14:00,1.5,
1156,2022-01-05 10:15:00,1.5,
1157,2022-01-05 10:16:00,1.5,
1158,2022-01-05 10:17:00,1.5,
1159,2022-01-05 10:18:00,1.5,
1160,2022-01-05 10:19:00,1.5,
1161,2022-01-05 10:20:00,1.5,
1162,2022-01-05 10:21:00,1.5,
1163,2022-01-05 10:22:00,1.5,
1164,2022-01-05 10:23:00,1.5,
1165,2022-01-05 10:24:00,1.5,
1166,2022-01-05 10:25:00,1.5,
1167,2022-01-05 10:26:00,1.5,
1168,2022-01-05 10:27:00,1.5,
1169,2022-01-05 10:28:00,1.5,
1170,2022-01-05 10:29:00,1.5,
1171,2022-01-05 10:30:00,1.5,
1172,2022-01-05 10:31:00,1.5,
1173,2022-01-05 10:32:00,1.5,
1174,2022-01-05 10:33:00,1.5,
1175,2022-01-05 10:34:00,1.5,
1176,2022-01-05 10:35:00,1.5,
1177,2022-01-05 10:36:00,1.5,
1178,2022-01-05 10:37:00,1.5,
1179,2022-01-05 10:38:00,1.5,
1180,2022-01-05 10:39:00,1.5,
1181,2022-01-05 10:40:00,1.5,
1182,2022-01-05 10:41:00,1.5,
1183,2022-01-05 10:42:00,1.5,
1184,2022-01-05 10:43:00,1.5,
1185,2022-01-05 10:44:00,1.5,
1186,2022-01-05 10:45:00,1.5,
1187,2022-01-05 10:46:00,1.5,
1188,2022-01-05 10:47:00,1.5,
1189,2022-01-05 10:48:00,1.5,
1190,2022-01-05 10:49:00,1.5,
1191,2022-01-05 10:50:00,1.5,
1192,2022-01-05 10:51:00,1.5,
1193,2022-01-05 10:52:00,1.5,
1194,2022-01-05 10:53:00,1.5,
1195,2022-01-05 10:54:00,1.5,
1196,2022-01-05 10:55:00,1.5,
1197,2022-01-05 10:56:00,1.5,
1198,2022-01-05 10:57:00,1.5,
1199,2022-01-05 10:58:00,1.5,
1200,2022-01-05 10:59:00,1.5,
1201,2022-01-05 11:00:00,1.5,
1202,2022-01-05 11:01:00,1.5,
1203,2022-01-05 11:02:00,1.5,
1204,2022-01-05 11:03:00,1.5,
1205,2022-01-05 11:04:00,1.5,
1206,2022-01-05 11:05:00,1.5,
1207,2022-01-05 11:06:00,1.5,
1208,2022-01-05 11:07:00,1.5,
1209,2022-01-05 11:08:00,1.5,
1210,2022-01-05 11:09:00,1.5,
1211,2022-01-05 11:10:00,1.5,
1212,2022-01-05 11:11:00,1.5,
1213,2022-01-05 11:12:00,1.5,
1214,2022-01-05 11:13:00,1.5,
1215,2022-01-05 11:14:00,1.5,
1216,2022-01-05 11:15:00,1.5,
1217,2022-01-05 11:16:00,1.5,
1218,2022-01-05 11:17:00,1.5,
1219,2022-01-05 11:18:00,1.5,
1220,2022-01-05 11:19:00,1.5,
1221,2022-01-05 11:20:00,1.5,
1222,2022-01-05 11:21:00,1.5,
1223,2022-01-05 11:22:00,1.5,
1224,2022-01-05 11:23:00,1.5,
1225,2022-01-05 11:24:00,1.5,
1226,2022-01-05 11:25:00,1.5,
1227,2022-01-05 11:26:00,1.5,
1228,2022-01-05 11:27:00,1.5,
1229,2022-01-05 11:28:00,1.5,
1230,2022-01-05 11:29:00,1.5,
1231,2022-01-05 11:30:00,1.5,
1232,2022-01-05 11:31:00,1.5,
1233,2022-01-05 11:32:00,1.5,
1234,2022-01-05 11:33:00,1.5,
1235,2022-01-05 11:34:00,1.5,
1236,2022-01-05 11:35:00,1.5,
1237,2022-01-05 11:36:00,2.0,
1238,2022-01-05 11:37:00,2.0,
1239,2022-01-05 11:38:00,2.0,
1240,2022-01-05 11:39:00,2.0,
1241,2022-01-05 11:40:00,2.0,
1242,2022-01-05 11:41:00,2.0,
1243,2022-01-05 11:42:00,2.0,
1244,2022-01-05 11:43:00,2.0,
1245,2022-01-05 11:44:00,2.0,
1246,2022-01-05 11:45:00,2.0,
1247,2022-01-05 11:46:00,2.0,
1248,2022-01-05 11:47:00,2.0,
1249,2022-01-05 11:48:00,2.0,
1250,2022-01-05 11:49:00,2.0,
1251,2022-01-05 11:50:00,2.0,
1252,2022-01-05 11:51:00,2.0,
1253,2022-01-05 11:52:00,2.0,
1254,2022-01-05 11:53:00,2.0,
1255,2022-01-05 11:54:00,2.0,
1256,2022-01-05 11:55:00,2.0,
1257,2022-01-05 11:56:00,2.0,
1258,2022-01-05 11:57:00,2.0,
1259,2022-01-05 11:58:00,2.0,
1260,2022-01-05 11:59:00,2.0,
1261,2022-01-05 12:00:00,2.0,
1262,2022-01-05 12:01:00,2.0,
1263,2022-01-05 12:02:00,2.0,
1264,2022-01-05 12:03:00,2.0,
1265,2022-01-05 12:04:00,2.0,
1266,2022-01-05 12:05:00,2.0,
1267,2022-01-05 12:06:00,2.0,
1268,2022-01-05 12:07:00,2.0,
1269,2022-01-05 12:08:00,2.0,
1270,2022-01-05 12:09:00,2.0,
1271,2022-01-05 12:10:00,2.0,
1272,2022-01-05 12:11:00,2.0,
1273,2022-01-05 12:12:00,2.0,
1274,2022-01-05 12:13:00,2.0,
1275,2022-01-05 12:14:00,2.0,
1276,2022-01-05 12:15:00,2.0,
1277,2022-01-05 12:16:00,2.0,
1278,2022-01-05 12:17:00,2.0,
1279,2022-01-05 12:18:00,2.0,
1280,2022-01-05 12:19:00,2.0,
1281,2022-01-05 12:20:00,2.0,
1282,2022-01-05 12:21:00,2.0,
1283,2022-01-05 12:22:00,2.0,
1284,2022-01-05 12:23:00,2.0,
1285,2022-01-05 12:24:00,2.0,
1286,2022-01-05 12:25:00,2.0,
1287,2022-01-05 12:26:00,2.0,
1288,2022-01-05 12:27:00,2.0,
1289,2022-01-05 12:28:00,2.0,
1290,2022-01-05 12:29:00,2.0,
1291,2022-01-05 12:30:00,2.0,
1292,2022-01-05 12:31:00,2.0,
1293,2022-01-05 12:32:00,2.0,
1294,2022-01-05 12:33:00,2.0,
1295,2022-01-05 12:34:00,2.0,
1296,2022-01-05 12:35:00,2.0,
1297,2022-01-05 12:36:00,2.0,
1298,2022-01-05 12:37:00,2.0,
1299,2022-01-05 12:38:00,2.0,
1300,2022-01-05 12:39:00,2.0,
1301,2022-01-05 12:40:00,2.5,
1302,2022-01-05 12:41:00,2.5,
1303,2022-01-05 12:42:00,2.5,
1304,2022-01-05 12:43:00,3.0,
1305,2022-01-05 12:44:00,3.0,
1306,2022-01-05 12:45:00,3.5,
1307,2022-01-05 12:46:00,3.5,
1308,2022-01-05 12:47:00,3.5,
1309,2022-01-05 12:48:00,3.5,
1310,2022-01-05 12:49:00,3.5,
1311,2022-01-05 12:50:00,4.0,
1312,2022-01-05 12:51:00,4.0,
1313,2022-01-05 12:52:00,4.0,
1314,2022-01-05 12:53:00,4.5,
1315,2022-01-05 12:54:00,4.5,
1316,2022-01-05 12:55:00,5.0,
1317,2022-01-05 12:56:00,5.0,
1318,2022-01-05 12:57:00,5.5,
1319,2022-01-05 12:58:00,5.5,
1320,2022-01-05 12:59:00,5.5,
1321,2022-01-05 13:00:00,6.0,
1322,2022-01-05 13:01:00,6.0,
1323,2022-01-05 13:02:00,6.0,
1324,2022-01-05 13:03:00,6.0,
1325,2022-01-05 13:04:00,6.0,
1326,2022-01-05 13:05:00,6.0,
1327,2022-01-05 13:06:00,6.5,
1328,2022-01-05 13:07:00,6.5,
1329,2022-01-05 13:08:00,6.5,
1330,2022-01-05 13:09:00,6.5,
1331,2022-01-05 13:10:00,6.5,
1332,2022-01-05 13:11:00,6.5,
1333,2022-01-05 13:12:00,6.0,
1334,2022-01-05 13:13:00,6.0,
1335,2022-01-05 13:14:00,6.0,
1336,2022-01-05 13:15:00,5.5,
1337,2022-01-05 13:16:00,5.5,
1338,2022-01-05 13:17:00,5.5,
1339,2022-01-05 13:18:00,5.0,
1340,2022-01-05 13:19:00,5.0,
1341,2022-01-05 13:20:00,5.0,
1342,2022-01-05 13:21:00,5.0,
1343,2022-01-05 13:22:00,5.0,
1344,2022-01-05 13:23:00,5.0,
1345,2022-01-05 13:24:00,4.5,
1346,2022-01-05 13:25:00,4.5,
1347,2022-01-05 13:26:00,4.5,
1348,2022-01-05 13:27:00,4.5,
1349,2022-01-05 13:28:00,4.5,
1350,2022-01-05 13:29:00,4.5,
1351,2022-01-05 13:30:00,4.5,
1352,2022-01-05 13:31:00,4.5,
1353,2022-01-05 13:32:00,4.5,
1354,2022-01-05 13:33:00,4.5,
1355,2022-01-05 13:34:00,4.5,
1356,2022-01-05 13:35:00,4.5,
1357,2022-01-05 13:36:00,4.0,
1358,2022-01-05 13:37:00,4.0,
1359,2022-01-05 13:38:00,4.0,
1360,2022-01-05 13:39:00,4.0,
1361,2022-01-05 13:40:00,4.0,
1362,2022-01-05 13:41:00,4.0,
1363,2022-01-05 13:42:00,4.0,
1364,2022-01-05 13:43:00,4.0,
1365,2022-01-05 13:44:00,3.5,
1366,2022-01-05 13:45:00,3.5,
1367,2022-01-05 13:46:00,3.5,
1368,2022-01-05 13:47:00,3.5,
1369,2022-01-05 13:48:00,3.5,
1370,2022-01-05 13:49:00,3.5,
1371,2022-01-05 13:50:00,3.5,
